Key,Key Description,Type,Source,Module
HiSeqX,Illumina HiSeq X Platform for whole-genome sequencing,STRING,https://www.illumina.com/systems/sequencing-platforms/hiseq-x.html,Experimental Data
HiSeq4000,Illumina HiSeq 4000,STRING,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GPL20301,Experimental Data
Illumina_1M,Illumina 1M,STRING,Sage Bionetworks,Experimental Data
HiSeq3000,Illumina HiSeq 3000,STRING,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GPL21290,Experimental Data
HiSeq2500,Illumina HiSeq 2500,STRING,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GPL16791,Experimental Data
DNBSEQ,BGI DNBseq,STRING,https://www.bgi.com/us/dnbseq-ngs-technology/,Experimental Data
HiSeq1000,Illumina HiSeq 1000,STRING,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GPL15433,Experimental Data
GAIIx,Illumina GAIIx,STRING,https://support.illumina.com/content/dam/illumina-marketing/documents/products/datasheets/datasheet_genome_analyzeriix.pdf,Experimental Data
Illumina_h650,Illumina H650,STRING,Sage Bionetworks,Experimental Data
ddSEQ Single-Cell Isolator,"The ddSEQ Single-Cell Isolator works with the Illumina Bio-Rad SureCell WTA 3' Library Prep Kit for the ddSEQ System. This technology utilizes disposable microfluidic cartridges to coencapsulate single cells and barcodes into subnanoliter droplets, where cell lysis and barcoding occur. RNA-Seq libraries are subsequently prepared and sequenced. Analysis is conducted via BaseSpace.",STRING,https://www.bio-rad.com/en-us/product/ddseq-single-cell-isolator?ID=OKNWBSE8Z,Experimental Data
confocalImaging,Confocal Imaging,STRING,Sage Bionetworks,Experimental Data
Bruker Avance III,Nuclear magnetic resonance (NMR) spectrometer manufactured by Bruker,STRING,http://www2.chem.uic.edu/nmr/downloads/bruker/en-US/pdf/z31839.pdf,Experimental Data
Bionano Irys,Performs whole genome mapping in a nanoscale fluidic environment enabling the structure of the genome to be imaged and then analyzed at the single molecule level,STRING,https://bionanogenomics.com/products/irys/,Experimental Data
Biograph mCT,Wide-bore PET/CT scanner from Siemens,STRING,https://cdn0.scrvt.com/39b415fb07de4d9656c7b516d8e2d907/1800000005821165/f2ace6ce4141/siemens-healthineers_mi_pet-ct_biograph-mct_product_brochure_1800000005821165.pdf,Experimental Data
HiSeq2000,Illumina HiSeq 2000,STRING,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GPL11154,Experimental Data
